incident_id,district,police_station,ipc_section,crime_type,date_time,latitude,longitude,status,severity
KSP-2024-00557,Chikkamagaluru,Chikkamagaluru West PS,379 IPC,Theft,2026-05-15T05:06:19.818Z,13.463091,75.794729,Open,Critical
KSP-2024-00558,Dakshina Kannada,Dakshina Kannada South PS,20 NDPS,Narcotics,2025-12-28T08:26:18.818Z,12.572399,75.550948,Open,Medium
KSP-2024-00559,Koppal,Koppal Traffic PS,420 IPC,Fraud,2026-05-31T18:02:46.818Z,15.239661,76.171828,Closed,Low
KSP-2024-00560,Bengaluru Rural,Bengaluru Rural Cyber Crime PS,20 NDPS,Narcotics,2026-01-29T20:20:16.818Z,13.211789,77.562547,Closed,Medium
KSP-2024-00561,Tumakuru,Tumakuru Market PS,457 IPC,Burglary,2025-09-14T06:59:26.818Z,13.608664,77.133264,Closed,High
KSP-2024-00562,Bidar,Bidar South PS,392 IPC,Robbery,2026-01-26T17:51:18.818Z,18.013052,77.016923,Chargesheeted,High
KSP-2024-00563,Bagalkot,Bagalkot West PS,379 IPC,Theft,2025-10-27T22:37:22.818Z,16.141404,75.495059,Chargesheeted,High
KSP-2024-00564,Chikkaballapura,Chikkaballapura Cyber Crime PS,376 IPC,Sexual Offence,2025-10-25T14:56:25.818Z,13.656210,77.974791,Under Investigation,Low
KSP-2024-00565,Raichur,Raichur South PS,392 IPC,Robbery,2025-12-09T00:11:47.818Z,16.508512,77.598971,Closed,Critical
KSP-2024-00566,Dharwad,Dharwad East PS,302 IPC,Murder,2025-09-02T12:46:45.818Z,15.519756,75.152163,Under Investigation,Medium
KSP-2024-00567,Chikkaballapura,Chikkaballapura South PS,376 IPC,Sexual Offence,2026-06-14T12:48:47.818Z,13.453684,77.500173,Closed,Medium
KSP-2024-00568,Shivamogga,Shivamogga North PS,323 IPC,Assault,2025-11-19T14:50:13.818Z,13.977265,75.288784,Open,Critical
KSP-2024-00569,Uttara Kannada,Uttara Kannada Cyber Crime PS,457 IPC,Burglary,2025-10-02T02:08:33.818Z,15.084516,74.626843,Open,Critical
KSP-2024-00570,Uttara Kannada,Uttara Kannada South PS,323 IPC,Assault,2025-07-30T14:57:37.818Z,14.691575,74.845787,Under Investigation,Low
KSP-2024-00571,Hassan,Hassan East PS,20 NDPS,Narcotics,2025-12-07T03:15:28.818Z,13.085047,76.316697,Closed,Low
KSP-2024-00572,Udupi,Udupi North PS,302 IPC,Murder,2026-01-05T04:59:54.818Z,13.445018,74.825403,Under Investigation,Medium
KSP-2024-00573,Chikkaballapura,Chikkaballapura North PS,363 IPC,Kidnapping,2026-06-13T21:18:41.818Z,13.611269,77.844513,Closed,Low
KSP-2024-00574,Gadag,Gadag South PS,363 IPC,Kidnapping,2026-05-24T07:46:19.818Z,15.366997,75.575157,Chargesheeted,Critical
KSP-2024-00575,Koppal,Koppal West PS,457 IPC,Burglary,2026-01-11T04:06:59.818Z,15.608361,76.204555,Closed,Low
KSP-2024-00576,Bengaluru Rural,Bengaluru Rural East PS,302 IPC,Murder,2025-09-06T02:20:35.818Z,13.228351,77.598991,Closed,Medium
KSP-2024-00577,Davangere,Davangere Central PS,457 IPC,Burglary,2026-05-22T09:40:10.818Z,14.361708,75.890526,Under Investigation,Low
KSP-2024-00578,Vijayapura,Vijayapura Traffic PS,379 IPC,Theft,2025-12-03T13:41:41.818Z,16.816663,75.726973,Closed,Medium
KSP-2024-00579,Raichur,Raichur West PS,376 IPC,Sexual Offence,2025-08-10T09:59:34.818Z,16.305267,77.521898,Open,Medium
KSP-2024-00580,Vijayapura,Vijayapura Central PS,20 NDPS,Narcotics,2026-07-12T18:41:46.818Z,16.902550,75.671500,Under Investigation,Critical
KSP-2024-00581,Yadgir,Yadgir Cyber Crime PS,323 IPC,Assault,2026-03-14T14:28:48.818Z,16.717368,76.882779,Open,Medium
KSP-2024-00582,Ballari,Ballari Central PS,379 IPC,Theft,2026-04-20T09:08:16.818Z,15.427014,77.007534,Chargesheeted,High
KSP-2024-00583,Belagavi,Belagavi Cyber Crime PS,302 IPC,Murder,2025-12-04T07:17:26.818Z,16.041579,74.414056,Under Investigation,Medium
KSP-2024-00584,Shivamogga,Shivamogga South PS,457 IPC,Burglary,2026-06-12T09:59:21.818Z,13.689350,75.308297,Under Investigation,Medium
KSP-2024-00585,Ramanagara,Ramanagara Market PS,323 IPC,Assault,2026-05-04T00:52:37.818Z,12.962907,77.061349,Open,High
KSP-2024-00586,Koppal,Koppal South PS,457 IPC,Burglary,2026-02-22T16:20:12.818Z,15.571850,76.379982,Closed,Low
KSP-2024-00587,Chamarajanagar,Chamarajanagar South PS,420 IPC,Fraud,2026-06-08T20:41:41.818Z,11.860162,76.995453,Under Investigation,High
KSP-2024-00588,Kolar,Kolar Cyber Crime PS,379 IPC,Theft,2026-01-09T04:37:23.818Z,13.027488,78.276578,Open,Low
KSP-2024-00589,Chikkamagaluru,Chikkamagaluru North PS,66 IT Act,Cybercrime,2026-03-08T13:44:20.818Z,13.302913,75.587943,Closed,Critical
KSP-2024-00590,Chitradurga,Chitradurga North PS,457 IPC,Burglary,2025-11-14T06:46:52.818Z,14.513166,76.148157,Under Investigation,Low
KSP-2024-00591,Uttara Kannada,Uttara Kannada Cyber Crime PS,302 IPC,Murder,2026-05-15T19:56:55.818Z,15.062799,74.652494,Closed,Medium
KSP-2024-00592,Ramanagara,Ramanagara Central PS,376 IPC,Sexual Offence,2025-11-08T20:47:10.818Z,12.801451,77.177301,Chargesheeted,High
KSP-2024-00593,Ramanagara,Ramanagara Market PS,20 NDPS,Narcotics,2025-09-21T02:59:43.818Z,12.848722,77.169986,Open,Critical
KSP-2024-00594,Dharwad,Dharwad Central PS,457 IPC,Burglary,2025-12-09T23:26:02.818Z,15.284242,75.237191,Under Investigation,Low
KSP-2024-00595,Gadag,Gadag Central PS,392 IPC,Robbery,2025-12-07T19:34:44.818Z,15.118091,75.406364,Under Investigation,Medium
KSP-2024-00596,Bidar,Bidar Cyber Crime PS,392 IPC,Robbery,2025-11-05T02:43:13.818Z,17.818491,76.651365,Open,Critical
KSP-2024-00597,Chikkaballapura,Chikkaballapura North PS,363 IPC,Kidnapping,2025-08-17T20:58:25.818Z,13.295274,77.632380,Under Investigation,Critical
KSP-2024-00598,Uttara Kannada,Uttara Kannada North PS,379 IPC,Theft,2025-09-02T11:16:18.818Z,14.846561,74.746659,Under Investigation,Medium
KSP-2024-00599,Uttara Kannada,Uttara Kannada North PS,420 IPC,Fraud,2025-10-15T20:16:41.818Z,14.565298,74.617849,Under Investigation,Low
KSP-2024-00600,Dharwad,Dharwad Market PS,376 IPC,Sexual Offence,2026-07-03T10:55:20.818Z,15.209683,74.738466,Open,Medium
